Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
b9811d6e-5f0f-4791-b3f7-6d2cf1e46f8a,2019-12-20 16:10:00,Running,,17.20,1:10:26,4:06,14.65,1364.0,0,,"","Lekker. Hele goeie benen. Doel was tempo MP, ging iets sneller. Wind mee dat scheelt, ook voor de concentratie. Tweede helft sneller. 5 km in 20:30, 10 km in 41:30. 61:01 bij de 2e waterpomp. Gelopen op Hoka Tracer, zijn een stuk fijner nu de neuzen wat zijn opengeknipt. Niks gegeten of gedronken.",
85bf39f1-df0b-4e15-8d38-2196495d319c,2019-12-20 06:04:00,Running,,1.00,3:50,3:50,15.65,78.0,0,,"","Lekker. Hele goeie benen, waarschijnlijk hebben twee rustige dagen (9.5 en 12 km) geholpen. Gelopen op Hoka Tracer.",
94a121a1-4a35-41a8-9b1f-6ac27fec0421,2019-12-19 09:30:00,Running,,12.00,1:04:32,5:23,11.16,957.0,0,,"","Redelijk tot Goed. Duidelijk nog aan het herstellen van zondag t/m dinsdag combo. Gelopen op M490. Graad of 9, veel wind.",
4218c16c-9d70-43ba-b3b9-e522a7b2f8b9,2019-12-18 11:20:00,Running,,9.10,48:00,5:17,11.37,692.0,10,,"","Goed. Quads zijn nog steeds destroyed, verder goed geslapen en uitgerust. Gelopen op Hoka Tracer, neuzen net opengeknipt. Graad of 8.",2019-12-18-112000.gpx
e9602b94-89c3-4ded-87ee-0731caa16e00,2019-12-17 16:32:00,Cycling,,18.00,42:00,2:20,25.71,652.0,0,,"","Goed. Gefietst op Bulls Harrier 1.",
a9462c8c-7a5f-4542-ae1d-22ed82ca1798,2019-12-17 05:15:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:47:25,6:21,9.46,1327.0,28,,"","Matig. Rechterquad toont tekenen van overbelasting. Lichte migraine kwam op na 25 minuten. Wel goed doorgedieseld. Wel perfect weer om te lopen. Op Hoka Arahi 2.",2019-12-17-051500.gpx
2f7bf8de-8019-4d81-95de-9eb387220ff1,2019-12-16 15:05:00,Running,"Yp - H'woude (31.3)",31.26,2:24:12,4:37,13.01,2447.0,26,,"","Goed. Doel was MP+15%, ging iets sneller. Negative split. 10 km in 48 min, 16 km in 1:13, 21 in 1:37. Gelopen op Hoka Napali. iedere 5 km een honing, behalve bij 15 en 25 km een gel (maxim drink, cola en vivit energy rood fruit). Weinig wind, weinig regen.",2019-12-16-150500.gpx
6fbe448f-2691-42bc-b7df-715d3de8f52e,2019-12-16 06:13:00,Cycling,"* Yp - Loev, kortste weg",16.31,42:00,2:34,23.31,417.0,29,,"","Goed. Tegenwind. Gefietst op Bulls Harrier 1.",2019-12-16-061300.gpx
4205f0ca-0399-4b66-9b3f-21958ccde2d9,2019-12-15 08:50:00,Running,,17.00,1:27:57,5:10,11.60,1361.0,0,,"","Goed. Harde wind en zware quads zorgden dat het tempo niet helemaal onder de 5:00. Gelopen op Clifton 2 (2). Graad of 6 en droog met zon.",
313af1b3-a921-428e-bcbd-20f00405fb9c,2019-12-14 10:55:00,Running,,10.00,48:20,4:50,12.41,817.0,0,,"","Redelijk. Benen zijn redelijk snel leeg. Na 20 rondjes nog een 1600 in 6:14, enorm veel wind. Gelopen op Hoka Clifton 2 (2). Graad of 6.",
5cbfa47c-40fe-43fc-b7bd-2258167cd086,2019-12-13 16:45:00,Running,"Loev naar Leiden Centaal",4.00,20:02,5:00,11.98,312.0,9,,"","Goed. Gelopen op Hoka Arahi 2.",2019-12-13-164500.gpx
7842c63f-37a4-4bbc-bfdf-ccbef23002d5,2019-12-13 05:50:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:43:22,6:06,9.83,1319.0,28,,"","Redelijk. Hele zware benen, vooral laatste 3 km. Die intervallen van gister zitten er nog goed in. Gelopen op Arahi 2. Het was droog.",2019-12-13-055000.gpx
4474c4ac-8ae9-4099-8d86-8d66c26f8ffd,2019-12-12 11:00:00,Running,,17.50,1:20:23,4:36,13.06,1429.0,0,,"","Goed. Hanssons strength++ oftewel wat aan de lage kant van de lactaatzone, rond 21KP. 5 x 2km met 80 tot 90 seconden herstel. Splits waren 7:43, 7:52, 7:45, 7:46 en 7:49, avg 7:47 (tempo 3:53). Gelopen op Nike Zoom Streak 6. Graad of 5, redelijk wat wind.",
9e027f97-bb9d-4612-9d43-d4f71b28a79f,2019-12-11 11:15:00,Cycling,,19.50,58:00,2:58,20.17,641.0,0,,"","",
5bddd37a-4de6-4f09-a1f8-bae73ba30754,2019-12-11 09:00:00,Running,,15.90,1:20:44,5:05,11.82,1282.0,0,,"","Redelijk tot Goed. Quads zijn erg zwaar. Gelopen op Hoka Napali. Graad of 8, geen wind.",
002d1fb4-a042-40fb-a4c4-83dc9c41e1cd,2019-12-10 05:09:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:35:00,5:37,10.69,1308.0,28,,"","Goed. Benen zijn goed hersteld, nog wel wat zware quads. Gelopen op Hoka Arahi 2. Graad of 7 en droog, geen wind, heerlijk weer.",2019-12-10-050900.gpx
ec44cc26-b1b4-41ee-bc53-b648e7b4f366,2019-12-09 15:03:00,Running,,24.10,1:57:08,4:52,12.34,1967.0,0,,"","Lekker. Goeie benen, doel was 5%, maar vanwege de harde wind ging er erg veel tijd verloren. Waar het kon liep ik 16KP tot MP. Bij 17km punt was ik nog voor op schema, toen pal tegen de wind in richting Hazerswoude. 5 staafjes honing en 1 liter ORS. Gelopen op Hoka Tracer. Wind 6, graad of 7 en wat regen.",
bc3e8590-021e-4130-9cd7-81df9b231915,2019-12-09 06:15:00,Cycling,"* Yp - Loev, kortste weg",16.93,42:00,2:29,24.19,440.0,28,,"","Redelijk. Veel regen, op Bulls Harrier 1.",2019-12-09-061500.gpx
bb6bd262-2761-4d61-88d7-312fa4728d37,2019-12-08 13:30:00,Running,,4.00,22:12,5:33,10.81,321.0,0,,"","Goed. Met Abby, veel wind. Op Clifton 2 (2).",
1d89988a-42c7-48a0-acab-aac64e7c61b9,2019-12-08 09:00:00,Running,"Rondje Hoogmade",11.89,1:00:54,5:07,11.72,908.0,7,,"","Goed. Benen zijn al weer wat frisser dan gister. Storm 6, ruige kade wind mee, dus zonder moeite 10kp over 4 km tot aan Hoogmade. Daarna vol in de wind. Gelopen op M490.",2019-12-08-090000.gpx
7595024a-ec82-4cf6-9cab-5216ab42ae32,2019-12-07 10:50:30,Running,,10.00,50:28,5:03,11.89,770.0,0,,"","Redelijk. Zware quads. Eerst 20 rondjes in tempo 5:20, daarna 1600 in ongeveer 10kp, 5:54. Gelopen op Zante. Veel wind en droog. ",
e11389a7-1fab-4805-9762-1a0fbbdd202c,2019-12-06 16:00:00,Running,,17.20,1:25:35,4:59,12.06,1397.0,0,,"","Goed. Beentjes waren wat zwaar. Gelopen op Clifton 2 (2). Graad of 7, wind 5 mee en regen.",
02422105-c238-4934-ad0a-eb1bcf9e638b,2019-12-06 06:05:00,Running,,1.00,4:00,4:00,15.00,79.0,0,,"","Goed. Op Clifton 2 (2).",
79d893ae-0b38-4980-b664-78a09cd39ee2,2019-12-05 09:30:00,Running,"10 miles ruige kade",16.20,1:07:50,4:11,14.33,1204.0,17,,"","Goed tot Lekker. Moest een progressieve tempoduurloop, gemiddeld net onder tempo 4:00 worden, maar het was zo glad dat het een fartlek werdt in gemiddeld MP. Het gladde middenstuk, voornamelijk op de ruige kade heb ik rustig gelopen. Het eerste stuk (19:10 naar de hoek in de kade bij Hoogmade) en het laatste stuk vanaf de watertoren in Hazerwoude erg hard gelopen. Op Hoka Tracer, die gaven weinig grip. Graad of 2. Klein windje.",2019-12-05-093000.gpx
9545b3a7-e44f-44f2-ada5-98fdd60c928d,2019-12-04 09:30:00,Running,,7.65,39:29,5:10,11.63,613.0,0,,"","Redelijk. Zware benen, beetje uitlopen. Gelopen op Hoka Clifton 4. Graad of 2.",
0e0e2c02-2a9e-4f8c-ac4f-d755d24ef7b2,2019-12-03 16:33:35,Cycling,,18.00,0:37,0:02,1751.35,12.0,0,,"","Goed, brandstof op, benen leeg. Bulls Harrier 1.",
ace7142c-039b-4802-aa50-d1e81a9133f0,2019-12-03 05:33:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:38:30,5:49,10.31,1312.0,28,,"","Redelijk tot Goed. Beentjes waren redelijk hersteld van 29 km op maandag. Na km of 10 stijve heupen en bovenbenen iets zwaar. Gelopen op Hoka Arahi 2.",2019-12-03-053300.gpx
0e00179c-c652-402a-aec2-985b02215b02,2019-12-02 15:03:00,Running,"Yp - Loev - 29km",29.06,2:14:31,4:38,12.96,2279.0,26,,"","Goed, soms Lekker. 15% loop, maar werd 11%. Ondanks verkoudheid waren de benen meer dan goed. 10 km in 45:40, 15 km in 68:20, 21.1 km in 1:38:10. Gelopen op Hoka Napali. Af en toe regen, vochtig weer, klein windje. Geleefd op staafjes honing en ORS.",2019-12-02-150300.gpx
3d436057-94e0-4ee7-888f-48877cbb4773,2019-12-02 05:55:00,Cycling,"* Yp - Loev, kortste weg",16.31,43:00,2:38,22.76,416.0,29,,"","Redelijk, zat geen tempo in. Gefietst op Bulls Harrier 1.",2019-12-02-055500.gpx
70721710-73f5-4b63-900b-9fe239f573f1,2019-12-01 14:45:00,Running,,2.00,8:48,4:24,13.64,160.0,0,,"","Lekker. Gelopen op Hoka Napali 2.",
7c7715ca-253e-4b4a-b504-00eb3e72ede4,2019-12-01 09:30:00,Running,"10 miles ruige kade",16.20,1:13:51,4:33,13.16,1232.0,17,,"","Goed. Eerste keer op Hoka Napali 2. 0 graden, geen wind.",2019-12-01-093000.gpx
c4ea5709-4f72-433c-8b0d-22b78397d262,2019-11-30 08:35:00,Running,"Rondje Hoogmade",11.89,58:30,4:55,12.20,910.0,7,,"","Goed. Laatste km in ~3:20. Gelopen op Zante 2. 3 graden.",2019-11-30-083500.gpx
0db03adc-5abf-4867-b8a4-9dc8bc474dbd,2019-11-29 16:55:00,Cycling,,18.00,40:00,2:13,27.00,664.0,0,,"","Lekker. Gefietst op Bulls Harrier 1.",
4afcdac5-7eb7-47a2-a3e4-159c79912f80,2019-11-29 05:45:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:32:13,5:27,11.02,1300.0,28,,"","Goed. Frisse benen, redelijk geslapen. Gelopen op Arahi 2. Geen regen! Graad of 8.",2019-11-29-054500.gpx
57cb7724-d19f-43ba-a315-8bfdc090cd1f,2019-11-28 16:40:11,Running,,3.00,16:15,5:25,11.08,228.0,0,,"","Goed. Training met Abby. Gelopen op Clifton 2 (2) ",
8edd2eb9-b7b1-4478-8a80-9c8c85d8c0e5,2019-11-28 16:05:02,Running,,17.10,1:20:04,4:41,12.81,1338.0,0,,"","Redelijk. Behoorlijk verkouden, even geen training maar easy run. Regen en wind 5. Gelopen op Clifton 2 (2) ",
938378e2-68ef-4ec1-b440-1512277d82dc,2019-11-28 06:19:00,Cycling,"* Yp - Loev, kortste weg",16.31,53:00,3:15,18.47,405.0,29,,"","Redelijk. Windkracht 5 tegen, dikke regen. Op Bulls Harrier 1.",2019-11-28-061900.gpx
e87eceef-9285-4610-abe9-41c14812f51a,2019-11-27 19:05:00,Running,,2.50,13:40,5:28,10.98,200.0,0,,"","Lekker. Goeie benen, net als vanmorgen. Rondje met Abby door de regen. Gelopen op Hoka Clifton 2 (2).",
e9dcdd78-1aad-4382-92f2-4954872ad560,2019-11-27 10:40:00,Running,,7.75,38:18,4:57,12.14,630.0,0,,"","Goed tot Lekker. Benen weer prima. Gelopen op Clifton 2 (2). Regen en wind. Graad of 11.",
684c67c8-a726-4bc1-ac20-982b6b66db36,2019-11-27 08:15:00,Cycling,,39.00,1:54:00,2:55,20.53,1292.0,0,,"","Goed. Optelsom van alle stukjes tussen huis, school, twee hockeyclubs, een muziekschool en twee winkelcentra. Op Batavus Weekend.",
39f5e2d0-3b65-491a-856a-57817228f00a,2019-11-26 16:21:00,Cycling,,18.00,39:00,2:10,27.69,671.0,0,,"","Goed. Flinke regen, wind schuin mee. Gereden op Bulls Harrier 1.",
e108581f-c76f-45ba-b043-64e8acead3fe,2019-11-26 05:35:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:35:09,5:37,10.68,1308.0,28,,"","Lekker. Korte nacht, koffie en warmingup. De benen waren verbazingwekkend goed, heb een flinke sprong gemaakt. Gelopen op Hoka Arahi 2. Graad of 8, miezerregen.",2019-11-26-053500.gpx
7ee13ee0-10bd-4b0a-a536-ca42cd63a387,2019-11-25 15:25:00,Running,,23.70,1:42:36,4:20,13.86,1886.0,0,,"","Lekker++. Hele goeie benen. MP+4%. Rondje Zoetermeer 2, plus nog 3 km door de wijk. 5 km in 12:30, 10 km in 44:30, 15 km in 66:40, 20 km in 87:30. Gelopen op Hoka Tracer. 6 staafjes honing en 500 ML ORS.",
ff33d6ae-30b0-4d96-ac07-dc194f9c11bf,2019-11-25 06:11:00,Cycling,"* Yp - Loev, kortste weg",16.31,41:00,2:31,23.87,418.0,29,,"","Goed. Gereden op Bulls Harrier 1.",2019-11-25-061100.gpx
7a927358-5661-4756-b7f0-fbc6006f9cd3,2019-11-24 17:30:00,Running,,3.50,21:00,6:00,10.00,283.0,0,,"","Goed. Met Abby. Gelopen op Zante 2.",
ebd3cd97-7e8b-4975-810e-2c0e8339dcbc,2019-11-24 14:50:00,Running,,3.00,16:01,5:20,11.24,239.0,0,,"","Goed. Gelopen op Zante 2.",
e7a0038f-e246-4e36-a18c-9c227ef82ac6,2019-11-24 09:00:00,Running,"10 miles ruige kade",16.20,1:18:18,4:50,12.41,1223.0,17,,"","Goed tot Lekker. Na km of 8 gingen de beentjes lekker draaien. Gelopen op Zante 2. Graad of 4 met zon, geen wind.",2019-11-24-090000.gpx
126fd561-58d6-4aaa-942f-2d4c4b29a762,2019-11-23 10:50:19,Running,,10.40,51:38,4:58,12.09,805.0,0,,"","Goed. 26 rondjes rond MAF, 140 a 145. Gelopen op Clifton 2 (2). Wind 3, 5 graden en bewolkt. ",
3235472d-f8db-408b-8596-1f857870c4e6,2019-11-22 16:35:00,Cycling,,18.00,41:00,2:17,26.34,658.0,0,,"","Goed. Zat laag in de energie, maar goed in de benen. Gefietst op Bulls Harrier 1.",
ceba9fc5-e17d-4ffc-8484-5ebf87727f98,2019-11-22 05:15:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:47:02,6:19,9.49,1326.0,28,,"","Redelijk. Stijf, achillespezen hebben te lijden gehad onder donderdag. Weinig geslapen. Gelopen op Hoka Clifton 4. Graad of 3 miezerige regen.",2019-11-22-051500.gpx
2199460c-78da-4c9d-9260-e191c4138836,2019-11-21 16:01:00,Running,,17.10,1:11:39,4:11,14.32,1358.0,0,,"","Goed tot Lekker. Power in de beentjes. 5 x 1 km alternations MP-5a10%. Steeds tussen de 3:45 en 3:57 dus. Herstelstukken gingen ook goed, zo tussen 4:20 en 4:35. Gelopen op Nike Zoom Streak 6 met nieuwe dikke hoge thermosokken (bevallen goed). Graad of 3 met wind 3 schuin tegen.",
97742f02-b108-4347-83f4-1fb8338bbe2f,2019-11-21 07:09:12,Cycling,,19.00,47:00,2:28,24.26,674.0,0,,"","Goed. Rustig gefietst, graad of 1, niet glad. Op de Bulls Harrier 1.",
707d52db-6a20-4bcf-b2d2-3a67647e1441,2019-11-20 01:45:00,Running,,5.00,25:42,5:08,11.67,401.0,0,,"","Goed. Effe de beentjes loslopen, meer tijd was er niet vandaag. Gelopen op Hoka Clifton 2 (2).",
702187d6-da6a-47a1-8ac0-28c5320f16de,2019-11-19 16:40:16,Cycling,,18.00,38:00,2:07,28.42,677.0,0,,"","",
6de85197-9e96-4b34-9508-6537b5905193,2019-11-19 05:34:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:37:14,5:45,10.45,1311.0,28,,"","Goed. Heupen waren prima, ondanks korte nacht goed hersteld. Gelopen op Hoka Arahi 2. Beetje regen, graad of 8.",2019-11-19-053400.gpx
64512bea-4efe-4177-91f2-7b512baba5d1,2019-11-18 15:04:00,Running,,29.00,2:19:15,4:48,12.50,2372.0,0,,"","Goed tot Lekker. Vlak gelopen rond tempo 4:50 ondanks de straffe wind. Benen waren wat zwaar na een uur, maar geen hinder van. Gelopen op Hoka Napali. 500 ML ORS. Ieder kwartier een staafje honing, dat valt goed. Graad of 7, wind 5, veel regen.",
d9ec8c06-0a8d-4fb6-afc0-e603fc0f8a50,2019-11-18 06:09:00,Cycling,"* Yp - Loev, kortste weg",16.31,39:00,2:23,25.10,420.0,29,,"","Goed. Gereden op Bulls Harrier 1.",2019-11-18-060900.gpx
c50e1516-4dff-4919-b28c-55de3cf0264c,2019-11-17 08:45:00,Running,,14.49,1:12:39,5:01,11.97,1122.0,11,,"","Redelijk tot Goed. Zware quads. Gelopen op Zante 2. Geen wind, zon, 3 graden.",2019-11-17-084500.gpx
a2efeaa4-53d9-4543-bc97-77bcfd96b3e5,2019-11-16 10:45:35,Running,,10.00,45:52,4:35,13.08,777.0,0,,"","Goed. Beetje zware quads. 25 rondjes op de baan, begonnen in 5:00 langzaam sneller. Laatste rondje in 1500 meter pace. Gelopen op Clifton 4. Graad of 4,weinig wind. ",
6f4fb863-3da9-41ad-b29f-9167335fc3b7,2019-11-15 15:55:22,Running,,17.10,1:25:54,5:01,11.94,1384.0,0,,"","Goed tot Lekker. Via huis van Valerie. Gelopen op Hoka Arahi 2. Graad of 5 met gure wind 4 tegen.",
76a76f71-6311-461b-97d9-c6e5d5544af9,2019-11-15 06:30:00,Running,,1.00,4:50,4:50,12.41,82.0,0,,"","Goed. Sinds weken weer eens met de trein. Gelopen op Hoka Arahi 2.",
